Kennziffer;Raumeinheit;Aggregat;Beschäftigte Tertiärer Sektor;Bandbreitenverfügbarkeit mindestens 50 Mbit/s
"01001";"Flensburg, Stadt";"Kreise";"84,46";"99,23"
"01002";"Kiel, Landeshauptstadt";"Kreise";"84,29";"99,16"
"01003";"Lübeck, Hansestadt";"Kreise";"76,23";"98,67"
"01004";"Neumünster, Stadt";"Kreise";"79,16";"98,84"
"01051";"Dithmarschen";"Kreise";"69,66";"86,35"
"01053";"Herzogtum Lauenburg";"Kreise";"71,84";"98,02"
"01054";"Nordfriesland";"Kreise";"79,42";"87,37"
"01055";"Ostholstein";"Kreise";"78,23";"87,92"
"01056";"Pinneberg";"Kreise";"69,12";"96,01"
"01057";"Plön";"Kreise";"73,88";"90,56"
"01058";"Rendsburg-Eckernförde";"Kreise";"73,86";"85,10"
"01059";"Schleswig-Flensburg";"Kreise";"74,00";"75,26"
"01060";"Segeberg";"Kreise";"71,55";"95,91"
"01061";"Steinburg";"Kreise";"68,86";"95,03"
"01062";"Stormarn";"Kreise";"69,79";"98,65"
"02000";"Hamburg, Freie und Hansestadt";"Kreise";"84,35";"98,66"
"03101";"Braunschweig, Stadt";"Kreise";"79,10";"98,61"
"03102";"Salzgitter, Stadt";"Kreise";"44,20";"98,74"
"03103";"Wolfsburg, Stadt";"Kreise";"37,63";"98,44"
"03151";"Gifhorn";"Kreise";"74,29";"85,81"
"03153";"Goslar";"Kreise";"73,55";"98,38"
"03154";"Helmstedt";"Kreise";"74,24";"94,20"
"03155";"Northeim";"Kreise";"59,22";"97,24"
"03157";"Peine";"Kreise";"68,19";"98,44"
"03158";"Wolfenbüttel";"Kreise";"75,71";"97,54"
"03159";"Göttingen";"Kreise";"76,80";"97,53"
"03241";"Region Hannover";"Kreise";"80,12";"98,29"
"03251";"Diepholz";"Kreise";"67,50";"82,07"
"03252";"Hameln-Pyrmont";"Kreise";"70,35";"90,00"
"03254";"Hildesheim";"Kreise";"69,56";"97,33"
"03255";"Holzminden";"Kreise";"54,18";"96,81"
"03256";"Nienburg (Weser)";"Kreise";"64,15";"84,37"
"03257";"Schaumburg";"Kreise";"70,93";"98,80"
"03351";"Celle";"Kreise";"69,37";"93,84"
"03352";"Cuxhaven";"Kreise";"69,66";"90,79"
"03353";"Harburg";"Kreise";"77,28";"93,84"
"03354";"Lüchow-Dannenberg";"Kreise";"66,48";"82,89"
"03355";"Lüneburg";"Kreise";"75,38";"97,00"
"03356";"Osterholz";"Kreise";"73,43";"94,94"
"03357";"Rotenburg (Wümme)";"Kreise";"71,17";"93,48"
"03358";"Heidekreis";"Kreise";"74,22";"87,61"
"03359";"Stade";"Kreise";"68,89";"95,88"
"03360";"Uelzen";"Kreise";"73,66";"75,96"
"03361";"Verden";"Kreise";"68,39";"80,02"
"03401";"Delmenhorst, Stadt";"Kreise";"74,90";"98,63"
"03402";"Emden, Stadt";"Kreise";"57,57";"97,84"
"03403";"Oldenburg (Oldenburg), Stadt";"Kreise";"87,88";"99,19"
"03404";"Osnabrück, Stadt";"Kreise";"81,59";"99,25"
"03405";"Wilhelmshaven, Stadt";"Kreise";"77,94";"98,70"
"03451";"Ammerland";"Kreise";"64,15";"89,01"
"03452";"Aurich";"Kreise";"74,92";"81,33"
"03453";"Cloppenburg";"Kreise";"50,47";"86,95"
"03454";"Emsland";"Kreise";"56,91";"96,21"
"03455";"Friesland";"Kreise";"73,36";"89,31"
"03456";"Grafschaft Bentheim";"Kreise";"62,62";"88,47"
"03457";"Leer";"Kreise";"75,24";"92,84"
"03458";"Oldenburg";"Kreise";"60,50";"89,55"
"03459";"Osnabrück";"Kreise";"59,37";"89,25"
"03460";"Vechta";"Kreise";"54,19";"86,11"
"03461";"Wesermarsch";"Kreise";"53,16";"90,29"
"03462";"Wittmund";"Kreise";"75,42";"85,71"
"04011";"Bremen, Stadt";"Kreise";"77,68";"98,55"
"04012";"Bremerhaven, Stadt";"Kreise";"80,09";"99,21"
"05111";"Düsseldorf, Stadt";"Kreise";"88,24";"99,29"
"05112";"Duisburg, Stadt";"Kreise";"74,26";"97,43"
"05113";"Essen, Stadt";"Kreise";"84,96";"98,21"
"05114";"Krefeld, Stadt";"Kreise";"71,91";"98,14"
"05116";"Mönchengladbach, Stadt";"Kreise";"78,60";"98,42"
"05117";"Mülheim an der Ruhr, Stadt";"Kreise";"73,19";"98,58"
"05119";"Oberhausen, Stadt";"Kreise";"75,59";"98,87"
"05120";"Remscheid, Stadt";"Kreise";"56,35";"98,52"
"05122";"Solingen, Klingenstadt";"Kreise";"66,16";"97,76"
"05124";"Wuppertal, Stadt";"Kreise";"75,50";"97,66"
"05154";"Kleve";"Kreise";"71,05";"92,53"
"05158";"Mettmann";"Kreise";"71,19";"96,45"
"05162";"Rhein-Kreis Neuss";"Kreise";"72,57";"98,70"
"05166";"Viersen";"Kreise";"70,12";"96,18"
"05170";"Wesel";"Kreise";"73,75";"95,45"
"05314";"Bonn, Stadt";"Kreise";"92,83";"99,90"
"05315";"Köln, Stadt";"Kreise";"86,59";"99,81"
"05316";"Leverkusen, Stadt";"Kreise";"66,94";"99,49"
"05334";"Städteregion Aachen";"Kreise";"78,55";"98,66"
"05358";"Düren";"Kreise";"69,61";"93,67"
"05362";"Rhein-Erft-Kreis";"Kreise";"73,95";"98,99"
"05366";"Euskirchen";"Kreise";"71,82";"96,01"
"05370";"Heinsberg";"Kreise";"70,01";"98,00"
"05374";"Oberbergischer Kreis";"Kreise";"59,28";"89,70"
"05378";"Rheinisch-Bergischer Kreis";"Kreise";"74,75";"96,88"
"05382";"Rhein-Sieg-Kreis";"Kreise";"73,30";"98,17"
"05512";"Bottrop, Stadt";"Kreise";"76,93";"98,32"
"05513";"Gelsenkirchen, Stadt";"Kreise";"78,38";"99,41"
"05515";"Münster, Stadt";"Kreise";"87,72";"97,58"
"05554";"Borken";"Kreise";"58,95";"95,13"
"05558";"Coesfeld";"Kreise";"68,51";"92,30"
"05562";"Recklinghausen";"Kreise";"73,82";"98,45"
"05566";"Steinfurt";"Kreise";"66,99";"93,37"
"05570";"Warendorf";"Kreise";"59,43";"90,98"
"05711";"Bielefeld, Stadt";"Kreise";"78,93";"98,12"
"05754";"Gütersloh";"Kreise";"52,00";"94,79"
"05758";"Herford";"Kreise";"59,29";"95,25"
"05762";"Höxter";"Kreise";"65,48";"77,53"
"05766";"Lippe";"Kreise";"63,23";"86,60"
"05770";"Minden-Lübbecke";"Kreise";"65,58";"85,62"
"05774";"Paderborn";"Kreise";"69,05";"94,93"
"05911";"Bochum, Stadt";"Kreise";"83,28";"98,82"
"05913";"Dortmund, Stadt";"Kreise";"82,77";"95,95"
"05914";"Hagen, Stadt der FernUniversität";"Kreise";"74,33";"98,91"
"05915";"Hamm, Stadt";"Kreise";"76,29";"98,40"
"05916";"Herne, Stadt";"Kreise";"77,13";"99,31"
"05954";"Ennepe-Ruhr-Kreis";"Kreise";"64,99";"97,04"
"05958";"Hochsauerlandkreis";"Kreise";"58,36";"96,97"
"05962";"Märkischer Kreis";"Kreise";"51,61";"85,58"
"05966";"Olpe";"Kreise";"46,14";"96,35"
"05970";"Siegen-Wittgenstein";"Kreise";"59,99";"97,68"
"05974";"Soest";"Kreise";"61,71";"97,91"
"05978";"Unna";"Kreise";"73,11";"97,14"
"06411";"Darmstadt, Wissenschaftsstadt";"Kreise";"74,82";"99,34"
"06412";"Frankfurt am Main, Stadt";"Kreise";"89,83";"99,27"
"06413";"Offenbach am Main, Stadt";"Kreise";"80,46";"99,77"
"06414";"Wiesbaden, Landeshauptstadt";"Kreise";"84,35";"96,04"
"06431";"Bergstraße";"Kreise";"67,95";"98,02"
"06432";"Darmstadt-Dieburg";"Kreise";"68,01";"98,56"
"06433";"Groß-Gerau";"Kreise";"71,76";"98,23"
"06434";"Hochtaunuskreis";"Kreise";"80,91";"99,09"
"06435";"Main-Kinzig-Kreis";"Kreise";"67,04";"96,60"
"06436";"Main-Taunus-Kreis";"Kreise";"85,12";"98,71"
"06437";"Odenwaldkreis";"Kreise";"59,96";"97,24"
"06438";"Offenbach";"Kreise";"76,24";"99,18"
"06439";"Rheingau-Taunus-Kreis";"Kreise";"72,68";"93,37"
"06440";"Wetteraukreis";"Kreise";"74,41";"97,82"
"06531";"Gießen";"Kreise";"75,67";"97,21"
"06532";"Lahn-Dill-Kreis";"Kreise";"60,68";"97,16"
"06533";"Limburg-Weilburg";"Kreise";"69,08";"96,78"
"06534";"Marburg-Biedenkopf";"Kreise";"64,72";"98,27"
"06535";"Vogelsbergkreis";"Kreise";"64,94";"75,78"
"06611";"Kassel, documenta-Stadt";"Kreise";"79,22";"98,93"
"06631";"Fulda";"Kreise";"70,40";"98,71"
"06632";"Hersfeld-Rotenburg";"Kreise";"71,08";"91,19"
"06633";"Kassel";"Kreise";"56,62";"79,68"
"06634";"Schwalm-Eder-Kreis";"Kreise";"67,37";"89,85"
"06635";"Waldeck-Frankenberg";"Kreise";"62,62";"95,11"
"06636";"Werra-Meißner-Kreis";"Kreise";"70,88";"95,14"
"07111";"Koblenz, kreisfreie Stadt";"Kreise";"85,02";"98,06"
"07131";"Ahrweiler";"Kreise";"70,27";"85,62"
"07132";"Altenkirchen (Westerwald)";"Kreise";"56,30";"95,72"
"07133";"Bad Kreuznach";"Kreise";"70,14";"95,42"
"07134";"Birkenfeld";"Kreise";"65,79";"93,52"
"07135";"Cochem-Zell";"Kreise";"74,56";"89,06"
"07137";"Mayen-Koblenz";"Kreise";"66,81";"95,85"
"07138";"Neuwied";"Kreise";"62,73";"97,10"
"07140";"Rhein-Hunsrück-Kreis";"Kreise";"62,00";"94,30"
"07141";"Rhein-Lahn-Kreis";"Kreise";"65,73";"92,33"
"07143";"Westerwaldkreis";"Kreise";"58,40";"94,81"
"07211";"Trier, kreisfreie Stadt";"Kreise";"80,97";"98,26"
"07231";"Bernkastel-Wittlich";"Kreise";"56,59";"90,83"
"07232";"Eifelkreis Bitburg-Prüm";"Kreise";"58,05";"91,73"
"07233";"Vulkaneifel";"Kreise";"62,37";"89,39"
"07235";"Trier-Saarburg";"Kreise";"64,47";"94,98"
"07311";"Frankenthal (Pfalz), kreisfreie Stadt";"Kreise";"68,80";"99,64"
"07312";"Kaiserslautern, kreisfreie Stadt";"Kreise";"79,05";"96,64"
"07313";"Landau in der Pfalz, kreisfreie Stadt";"Kreise";"82,47";"99,03"
"07314";"Ludwigshafen am Rhein, kreisfreie Stadt";"Kreise";"53,99";"99,67"
"07315";"Mainz, kreisfreie Stadt";"Kreise";"87,74";"99,08"
"07316";"Neustadt an der Weinstraße, kreisfreie Stadt";"Kreise";"82,01";"96,82"
"07317";"Pirmasens, kreisfreie Stadt";"Kreise";"71,39";"98,33"
"07318";"Speyer, kreisfreie Stadt";"Kreise";"77,17";"99,40"
"07319";"Worms, kreisfreie Stadt";"Kreise";"72,19";"98,68"
"07320";"Zweibrücken, kreisfreie Stadt";"Kreise";"66,35";"96,00"
"07331";"Alzey-Worms";"Kreise";"67,95";"96,34"
"07332";"Bad Dürkheim";"Kreise";"72,85";"95,93"
"07333";"Donnersbergkreis";"Kreise";"60,13";"77,49"
"07334";"Germersheim";"Kreise";"55,76";"95,02"
"07335";"Kaiserslautern";"Kreise";"74,19";"81,29"
"07336";"Kusel";"Kreise";"69,35";"80,57"
"07337";"Südliche Weinstraße";"Kreise";"66,93";"88,60"
"07338";"Rhein-Pfalz-Kreis";"Kreise";"64,32";"98,78"
"07339";"Mainz-Bingen";"Kreise";"66,48";"98,74"
"07340";"Südwestpfalz";"Kreise";"64,42";"91,61"
"08111";"Stuttgart, Stadtkreis";"Kreise";"76,99";"97,75"
"08115";"Böblingen";"Kreise";"62,50";"98,33"
"08116";"Esslingen";"Kreise";"61,65";"95,26"
"08117";"Göppingen";"Kreise";"59,26";"97,48"
"08118";"Ludwigsburg";"Kreise";"64,44";"97,94"
"08119";"Rems-Murr-Kreis";"Kreise";"61,23";"93,44"
"08121";"Heilbronn, Stadtkreis";"Kreise";"76,66";"93,08"
"08125";"Heilbronn";"Kreise";"54,02";"94,97"
"08126";"Hohenlohekreis";"Kreise";"51,95";"89,02"
"08127";"Schwäbisch Hall";"Kreise";"53,55";"89,60"
"08128";"Main-Tauber-Kreis";"Kreise";"54,17";"98,15"
"08135";"Heidenheim";"Kreise";"54,29";"95,59"
"08136";"Ostalbkreis";"Kreise";"53,58";"92,37"
"08211";"Baden-Baden, Stadtkreis";"Kreise";"75,96";"98,66"
"08212";"Karlsruhe, Stadtkreis";"Kreise";"84,76";"99,03"
"08215";"Karlsruhe";"Kreise";"64,74";"96,87"
"08216";"Rastatt";"Kreise";"48,84";"96,20"
"08221";"Heidelberg, Stadtkreis";"Kreise";"86,45";"94,79"
"08222";"Mannheim, Stadtkreis";"Kreise";"73,23";"98,98"
"08225";"Neckar-Odenwald-Kreis";"Kreise";"58,19";"95,84"
"08226";"Rhein-Neckar-Kreis";"Kreise";"72,30";"96,25"
"08231";"Pforzheim, Stadtkreis";"Kreise";"71,61";"98,87"
"08235";"Calw";"Kreise";"64,97";"84,31"
"08236";"Enzkreis";"Kreise";"46,79";"93,49"
"08237";"Freudenstadt";"Kreise";"53,55";"91,51"
"08311";"Freiburg im Breisgau, Stadtkreis";"Kreise";"86,55";"98,92"
"08315";"Breisgau-Hochschwarzwald";"Kreise";"61,86";"90,52"
"08316";"Emmendingen";"Kreise";"56,62";"96,49"
"08317";"Ortenaukreis";"Kreise";"61,78";"94,87"
"08325";"Rottweil";"Kreise";"48,45";"97,26"
"08326";"Schwarzwald-Baar-Kreis";"Kreise";"56,74";"94,71"
"08327";"Tuttlingen";"Kreise";"37,91";"96,56"
"08335";"Konstanz";"Kreise";"70,75";"93,01"
"08336";"Lörrach";"Kreise";"62,31";"89,16"
"08337";"Waldshut";"Kreise";"63,13";"75,41"
"08415";"Reutlingen";"Kreise";"60,65";"95,85"
"08416";"Tübingen";"Kreise";"72,92";"96,68"
"08417";"Zollernalbkreis";"Kreise";"52,29";"93,03"
"08421";"Ulm, Stadtkreis";"Kreise";"75,76";"98,69"
"08425";"Alb-Donau-Kreis";"Kreise";"52,18";"91,75"
"08426";"Biberach";"Kreise";"44,84";"93,48"
"08435";"Bodenseekreis";"Kreise";"54,48";"93,55"
"08436";"Ravensburg";"Kreise";"62,57";"86,23"
"08437";"Sigmaringen";"Kreise";"56,26";"89,92"
"09161";"Ingolstadt";"Kreise";"48,67";"98,84"
"09162";"München, Landeshauptstadt";"Kreise";"84,71";"99,41"
"09163";"Rosenheim, Stadt";"Kreise";"80,38";"100,00"
"09171";"Altötting";"Kreise";"47,28";"96,14"
"09172";"Berchtesgadener Land";"Kreise";"68,37";"89,12"
"09173";"Bad Tölz-Wolfratshausen";"Kreise";"65,52";"95,20"
"09174";"Dachau";"Kreise";"72,90";"98,01"
"09175";"Ebersberg";"Kreise";"77,00";"96,56"
"09176";"Eichstätt";"Kreise";"63,89";"94,05"
"09177";"Erding";"Kreise";"77,01";"94,92"
"09178";"Freising";"Kreise";"80,03";"96,34"
"09179";"Fürstenfeldbruck";"Kreise";"73,94";"99,33"
"09180";"Garmisch-Partenkirchen";"Kreise";"82,72";"98,35"
"09181";"Landsberg am Lech";"Kreise";"66,67";"94,19"
"09182";"Miesbach";"Kreise";"68,47";"94,87"
"09183";"Mühldorf a.Inn";"Kreise";"56,38";"95,60"
"09184";"München";"Kreise";"78,74";"98,57"
"09185";"Neuburg-Schrobenhausen";"Kreise";"53,31";"81,64"
"09186";"Pfaffenhofen a.d.Ilm";"Kreise";"60,65";"93,68"
"09187";"Rosenheim";"Kreise";"65,19";"95,48"
"09188";"Starnberg";"Kreise";"68,63";"98,37"
"09189";"Traunstein";"Kreise";"55,27";"94,64"
"09190";"Weilheim-Schongau";"Kreise";"54,94";"95,32"
"09261";"Landshut, Stadt";"Kreise";"81,24";"99,32"
"09262";"Passau, Stadt";"Kreise";"76,02";"99,91"
"09263";"Straubing";"Kreise";"75,45";"99,37"
"09271";"Deggendorf";"Kreise";"58,33";"91,23"
"09272";"Freyung-Grafenau";"Kreise";"53,93";"89,78"
"09273";"Kelheim";"Kreise";"55,04";"96,24"
"09274";"Landshut";"Kreise";"53,01";"89,18"
"09275";"Passau";"Kreise";"56,61";"92,25"
"09276";"Regen";"Kreise";"53,35";"89,59"
"09277";"Rottal-Inn";"Kreise";"60,74";"89,42"
"09278";"Straubing-Bogen";"Kreise";"50,35";"91,64"
"09279";"Dingolfing-Landau";"Kreise";"40,63";"92,31"
"09361";"Amberg";"Kreise";"59,09";"99,06"
"09362";"Regensburg, Stadt";"Kreise";"69,45";"99,69"
"09363";"Weiden i.d.OPf.";"Kreise";"80,26";"99,75"
"09371";"Amberg-Sulzbach";"Kreise";"57,57";"94,75"
"09372";"Cham";"Kreise";"49,97";"70,49"
"09373";"Neumarkt i.d.OPf.";"Kreise";"57,13";"96,32"
"09374";"Neustadt a.d.Waldnaab";"Kreise";"50,71";"96,10"
"09375";"Regensburg";"Kreise";"60,20";"97,11"
"09376";"Schwandorf";"Kreise";"56,42";"88,48"
"09377";"Tirschenreuth";"Kreise";"47,69";"96,86"
"09461";"Bamberg, Stadt";"Kreise";"69,96";"99,14"
"09462";"Bayreuth, Stadt";"Kreise";"77,57";"99,18"
"09463";"Coburg, Stadt";"Kreise";"69,93";"99,32"
"09464";"Hof, Stadt";"Kreise";"79,79";"99,28"
"09471";"Bamberg";"Kreise";"56,81";"94,34"
"09472";"Bayreuth";"Kreise";"58,92";"96,56"
"09473";"Coburg";"Kreise";"51,22";"97,92"
"09474";"Forchheim";"Kreise";"59,54";"96,53"
"09475";"Hof";"Kreise";"50,06";"86,10"
"09476";"Kronach";"Kreise";"48,00";"92,43"
"09477";"Kulmbach";"Kreise";"57,63";"97,69"
"09478";"Lichtenfels";"Kreise";"64,71";"97,38"
"09479";"Wunsiedel i.Fichtelgebirge";"Kreise";"54,69";"96,43"
"09561";"Ansbach, Stadt";"Kreise";"73,49";"98,45"
"09562";"Erlangen";"Kreise";"74,81";"98,94"
"09563";"Fürth, Stadt";"Kreise";"73,53";"99,72"
"09564";"Nürnberg";"Kreise";"80,02";"99,40"
"09565";"Schwabach";"Kreise";"64,11";"99,48"
"09571";"Ansbach";"Kreise";"50,03";"95,01"
"09572";"Erlangen-Höchstadt";"Kreise";"51,14";"98,59"
"09573";"Fürth";"Kreise";"62,68";"98,81"
"09574";"Nürnberger Land";"Kreise";"59,64";"96,10"
"09575";"Neustadt a.d.Aisch-Bad Windsheim";"Kreise";"62,66";"95,62"
"09576";"Roth";"Kreise";"59,15";"95,76"
"09577";"Weißenburg-Gunzenhausen";"Kreise";"59,22";"94,86"
"09661";"Aschaffenburg, Stadt";"Kreise";"73,85";"99,51"
"09662";"Schweinfurt, Stadt";"Kreise";"49,78";"98,70"
"09663";"Würzburg, Stadt";"Kreise";"87,15";"97,61"
"09671";"Aschaffenburg";"Kreise";"59,52";"97,38"
"09672";"Bad Kissingen";"Kreise";"69,09";"92,30"
"09673";"Rhön-Grabfeld";"Kreise";"56,45";"96,30"
"09674";"Haßberge";"Kreise";"48,65";"95,58"
"09675";"Kitzingen";"Kreise";"58,86";"97,52"
"09676";"Miltenberg";"Kreise";"53,34";"97,62"
"09677";"Main-Spessart";"Kreise";"45,34";"96,59"
"09678";"Schweinfurt";"Kreise";"72,07";"96,64"
"09679";"Würzburg";"Kreise";"64,77";"97,12"
"09761";"Augsburg, Stadt";"Kreise";"76,89";"98,60"
"09762";"Kaufbeuren";"Kreise";"74,29";"99,44"
"09763";"Kempten (Allgäu)";"Kreise";"80,10";"99,14"
"09764";"Memmingen";"Kreise";"60,24";"98,69"
"09771";"Aichach-Friedberg";"Kreise";"60,23";"93,28"
"09772";"Augsburg";"Kreise";"63,09";"95,94"
"09773";"Dillingen a.d.Donau";"Kreise";"55,62";"93,64"
"09774";"Günzburg";"Kreise";"59,58";"94,49"
"09775";"Neu-Ulm";"Kreise";"60,88";"96,58"
"09776";"Lindau (Bodensee)";"Kreise";"53,49";"92,43"
"09777";"Ostallgäu";"Kreise";"50,27";"96,02"
"09778";"Unterallgäu";"Kreise";"45,46";"91,98"
"09779";"Donau-Ries";"Kreise";"51,43";"83,62"
"09780";"Oberallgäu";"Kreise";"61,70";"95,98"
"10041";"Regionalverband Saarbrücken";"Kreise";"77,57";"99,29"
"10042";"Merzig-Wadern";"Kreise";"70,94";"94,07"
"10043";"Neunkirchen";"Kreise";"69,26";"98,78"
"10044";"Saarlouis";"Kreise";"61,70";"97,74"
"10045";"Saarpfalz-Kreis";"Kreise";"62,37";"99,19"
"10046";"St. Wendel";"Kreise";"62,40";"94,59"
"11000";"Berlin, Stadt";"Kreise";"87,02";"98,53"
"12051";"Brandenburg an der Havel, Stadt";"Kreise";"76,12";"92,39"
"12052";"Cottbus, Stadt";"Kreise";"87,32";"98,33"
"12053";"Frankfurt (Oder), Stadt";"Kreise";"88,12";"96,56"
"12054";"Potsdam, Stadt";"Kreise";"92,17";"98,76"
"12060";"Barnim";"Kreise";"77,61";"92,69"
"12061";"Dahme-Spreewald";"Kreise";"75,37";"93,48"
"12062";"Elbe-Elster";"Kreise";"62,56";"92,23"
"12063";"Havelland";"Kreise";"71,60";"92,85"
"12064";"Märkisch-Oderland";"Kreise";"74,80";"85,65"
"12065";"Oberhavel";"Kreise";"69,25";"92,04"
"12066";"Oberspreewald-Lausitz";"Kreise";"65,35";"93,26"
"12067";"Oder-Spree";"Kreise";"67,19";"89,55"
"12068";"Ostprignitz-Ruppin";"Kreise";"69,89";"90,62"
"12069";"Potsdam-Mittelmark";"Kreise";"75,63";"92,98"
"12070";"Prignitz";"Kreise";"64,05";"92,20"
"12071";"Spree-Neiße";"Kreise";"54,88";"88,15"
"12072";"Teltow-Fläming";"Kreise";"67,41";"94,31"
"12073";"Uckermark";"Kreise";"68,16";"88,64"
"13003";"Rostock";"Kreise";"83,23";"98,87"
"13004";"Schwerin";"Kreise";"84,42";"97,93"
"13071";"Mecklenburgische Seenplatte";"Kreise";"75,04";"74,82"
"13072";"Landkreis Rostock";"Kreise";"73,58";"66,80"
"13073";"Vorpommern-Rügen";"Kreise";"80,47";"90,62"
"13074";"Nordwestmecklenburg";"Kreise";"62,57";"72,67"
"13075";"Vorpommern-Greifswald";"Kreise";"79,74";"76,66"
"13076";"Ludwigslust-Parchim";"Kreise";"61,29";"77,07"
"14511";"Chemnitz, Stadt";"Kreise";"78,08";"98,62"
"14521";"Erzgebirgskreis";"Kreise";"57,21";"90,20"
"14522";"Mittelsachsen";"Kreise";"61,56";"86,27"
"14523";"Vogtlandkreis";"Kreise";"62,14";"87,84"
"14524";"Zwickau";"Kreise";"60,99";"91,85"
"14612";"Dresden, Stadt";"Kreise";"82,38";"98,59"
"14625";"Bautzen";"Kreise";"62,91";"93,49"
"14626";"Görlitz";"Kreise";"66,22";"87,75"
"14627";"Meißen";"Kreise";"63,55";"84,49"
"14628";"Sächsische Schweiz-Osterzgebirge";"Kreise";"62,59";"88,67"
"14713";"Leipzig, Stadt";"Kreise";"85,03";"98,79"
"14729";"Leipzig";"Kreise";"65,69";"88,10"
"14730";"Nordsachsen";"Kreise";"68,60";"91,92"
"15001";"Dessau-Roßlau, Stadt";"Kreise";"71,35";"96,71"
"15002";"Halle (Saale), Stadt";"Kreise";"88,68";"95,08"
"15003";"Magdeburg, Landeshauptstadt";"Kreise";"84,82";"93,54"
"15081";"Altmarkkreis Salzwedel";"Kreise";"64,38";"89,07"
"15082";"Anhalt-Bitterfeld";"Kreise";"60,61";"89,94"
"15083";"Börde";"Kreise";"63,59";"90,48"
"15084";"Burgenlandkreis";"Kreise";"64,58";"94,12"
"15085";"Harz";"Kreise";"66,44";"87,42"
"15086";"Jerichower Land";"Kreise";"61,37";"93,14"
"15087";"Mansfeld-Südharz";"Kreise";"68,01";"88,37"
"15088";"Saalekreis";"Kreise";"64,64";"85,27"
"15089";"Salzlandkreis";"Kreise";"66,77";"87,67"
"15090";"Stendal";"Kreise";"68,52";"90,50"
"15091";"Wittenberg";"Kreise";"61,64";"78,21"
"16051";"Erfurt, Stadt";"Kreise";"86,30";"97,79"
"16052";"Gera, Stadt";"Kreise";"81,13";"95,76"
"16053";"Jena, Stadt";"Kreise";"77,32";"98,30"
"16054";"Suhl, Stadt";"Kreise";"78,03";"94,59"
"16055";"Weimar, Stadt";"Kreise";"85,91";"99,35"
"16061";"Eichsfeld";"Kreise";"58,32";"92,73"
"16062";"Nordhausen";"Kreise";"66,51";"92,40"
"16063";"Wartburgkreis";"Kreise";"49,93";"94,41"
"16064";"Unstrut-Hainich-Kreis";"Kreise";"67,28";"96,91"
"16065";"Kyffhäuserkreis";"Kreise";"61,37";"95,00"
"16066";"Schmalkalden-Meiningen";"Kreise";"60,35";"95,44"
"16067";"Gotha";"Kreise";"60,11";"97,11"
"16068";"Sömmerda";"Kreise";"54,04";"89,33"
"16069";"Hildburghausen";"Kreise";"51,75";"92,64"
"16070";"Ilm-Kreis";"Kreise";"56,52";"89,62"
"16071";"Weimarer Land";"Kreise";"63,79";"94,98"
"16072";"Sonneberg";"Kreise";"48,84";"92,35"
"16073";"Saalfeld-Rudolstadt";"Kreise";"61,07";"75,95"
"16074";"Saale-Holzland-Kreis";"Kreise";"57,82";"88,98"
"16075";"Saale-Orla-Kreis";"Kreise";"49,44";"91,99"
"16076";"Greiz";"Kreise";"55,07";"89,37"
"16077";"Altenburger Land";"Kreise";"60,38";"86,75"
